C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\Trabajo-Practico-Nro-5.dll.config
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\Trabajo-Practico-Nro-5.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\Trabajo-Practico-Nro-5.pdb
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\csc.exe
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\csc.exe.config
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\csc.rsp
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\csi.exe
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\csi.exe.config
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\csi.rsp
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.Managed.Core.CurrentVersions.targets
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.Managed.Core.targets
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Buffers.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Collections.Immutable.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Memory.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Numerics.Vectors.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Reflection.Metadata.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\vbc.exe
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\vbc.exe.config
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\vbc.rsp
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\VBCSCompiler.exe
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\VBCSCompiler.exe.config
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\obj\Debug\Trabajo-Practico-Nro-5.csproj.AssemblyReference.cache
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\obj\Debug\Trabajo-Practico-Nro-5.csproj.CoreCompileInputs.cache
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\obj\Debug\Trabajo-.51403DA1.Up2Date
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\obj\Debug\Trabajo-Practico-Nro-5.dll
C:\Repositorios GitHub\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\obj\Debug\Trabajo-Practico-Nro-5.pdb
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\Trabajo-Practico-Nro-5.dll.config
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\Trabajo-Practico-Nro-5.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\Trabajo-Practico-Nro-5.pdb
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\csc.exe
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\csc.exe.config
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\csc.rsp
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\csi.exe
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\csi.exe.config
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\csi.rsp
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.Managed.Core.CurrentVersions.targets
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.Managed.Core.targets
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Buffers.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Collections.Immutable.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Memory.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Numerics.Vectors.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Reflection.Metadata.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\vbc.exe
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\vbc.exe.config
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\vbc.rsp
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\VBCSCompiler.exe
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\roslyn\VBCSCompiler.exe.config
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\obj\Debug\Trabajo-Practico-Nro-5.csproj.AssemblyReference.cache
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\obj\Debug\Trabajo-Practico-Nro-5.csproj.CoreCompileInputs.cache
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\obj\Debug\Trabajo-.51403DA1.Up2Date
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\obj\Debug\Trabajo-Practico-Nro-5.dll
E:\Usuarios\Noodledit\Desktop\Nueva carpeta (2)\Trabajo-Practico-Nro-5\Trabajo-Practico-Nro-5\obj\Debug\Trabajo-Practico-Nro-5.pdb
